============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
 _timescaledb_internal | _hyper_1_81_chunk                                | _hyper_1_81_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_81_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_81_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_82_chunk                                | 82_163_ohlcv_pkey                                               | CREATE UNIQUE INDEX "82_163_ohlcv_pkey" ON _timescaledb_internal._hyper_1_82_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_82_chunk                                | _hyper_1_82_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_82_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_82_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_83_chunk                                | 83_165_ohlcv_pkey                                               | CREATE UNIQUE INDEX "83_165_ohlcv_pkey" ON _timescaledb_internal._hyper_1_83_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_83_chunk                                | _hyper_1_83_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_83_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_83_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_84_chunk                                | 84_167_ohlcv_pkey                                               | CREATE UNIQUE INDEX "84_167_ohlcv_pkey" ON _timescaledb_internal._hyper_1_84_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_84_chunk                                | _hyper_1_84_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_84_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_84_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_85_chunk                                | 85_169_ohlcv_pkey                                               | CREATE UNIQUE INDEX "85_169_ohlcv_pkey" ON _timescaledb_internal._hyper_1_85_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_85_chunk                                | _hyper_1_85_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_85_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_85_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_86_chunk                                | 86_171_ohlcv_pkey                                               | CREATE UNIQUE INDEX "86_171_ohlcv_pkey" ON _timescaledb_internal._hyper_1_86_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_86_chunk                                | _hyper_1_86_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_86_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_86_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_87_chunk                                | 87_173_ohlcv_pkey                                               | CREATE UNIQUE INDEX "87_173_ohlcv_pkey" ON _timescaledb_internal._hyper_1_87_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_87_chunk                                | _hyper_1_87_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_87_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_87_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_88_chunk                                | 88_175_ohlcv_pkey                                               | CREATE UNIQUE INDEX "88_175_ohlcv_pkey" ON _timescaledb_internal._hyper_1_88_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_88_chunk                                | _hyper_1_88_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_88_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_88_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_89_chunk                                | 89_177_ohlcv_pkey                                               | CREATE UNIQUE INDEX "89_177_ohlcv_pkey" ON _timescaledb_internal._hyper_1_89_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_89_chunk                                | _hyper_1_89_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_89_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_89_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_90_chunk                                | 90_179_ohlcv_pkey                                               | CREATE UNIQUE INDEX "90_179_ohlcv_pkey" ON _timescaledb_internal._hyper_1_90_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_90_chunk                                | _hyper_1_90_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_90_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_90_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_91_chunk                                | 91_181_ohlcv_pkey                                               | CREATE UNIQUE INDEX "91_181_ohlcv_pkey" ON _timescaledb_internal._hyper_1_91_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_91_chunk                                | _hyper_1_91_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_91_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_91_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_92_chunk                                | 92_183_ohlcv_pkey                                               | CREATE UNIQUE INDEX "92_183_ohlcv_pkey" ON _timescaledb_internal._hyper_1_92_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_92_chunk                                | _hyper_1_92_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_92_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_92_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_93_chunk                                | 93_185_ohlcv_pkey                                               | CREATE UNIQUE INDEX "93_185_ohlcv_pkey" ON _timescaledb_internal._hyper_1_93_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_93_chunk                                | _hyper_1_93_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_93_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_93_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_94_chunk                                | 94_187_ohlcv_pkey                                               | CREATE UNIQUE INDEX "94_187_ohlcv_pkey" ON _timescaledb_internal._hyper_1_94_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_94_chunk                                | _hyper_1_94_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_94_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_94_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_95_chunk                                | 95_189_ohlcv_pkey                                               | CREATE UNIQUE INDEX "95_189_ohlcv_pkey" ON _timescaledb_internal._hyper_1_95_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_95_chunk                                | _hyper_1_95_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_95_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_95_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_96_chunk                                | 96_191_ohlcv_pkey                                               | CREATE UNIQUE INDEX "96_191_ohlcv_pkey" ON _timescaledb_internal._hyper_1_96_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_96_chunk                                | _hyper_1_96_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_96_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_96_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_97_chunk                                | 97_193_ohlcv_pkey                                               | CREATE UNIQUE INDEX "97_193_ohlcv_pkey" ON _timescaledb_internal._hyper_1_97_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_97_chunk                                | _hyper_1_97_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_97_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_97_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_98_chunk                                | 98_195_ohlcv_pkey                                               | CREATE UNIQUE INDEX "98_195_ohlcv_pkey" ON _timescaledb_internal._hyper_1_98_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_98_chunk                                | _hyper_1_98_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_98_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_98_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_99_chunk                                | 99_197_ohlcv_pkey                                               | CREATE UNIQUE INDEX "99_197_ohlcv_pkey" ON _timescaledb_internal._hyper_1_99_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_99_chunk                                | _hyper_1_99_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_99_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_99_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_3_154_chunk                               | 154_308_ux_options_chains_snapshot_identity                     | CREATE UNIQUE INDEX "154_308_ux_options_chains_snapshot_identity" ON _timescaledb_internal._hyper_3_154_chunk USING btree ("time", ticker_id, expiration_date, strike_price, option_type)
 _timescaledb_internal | _hyper_3_154_chunk                               | _hyper_3_154_chunk_idx_options_chains_expiration_date           | CREATE INDEX _hyper_3_154_chunk_idx_options_chains_expiration_date ON _timescaledb_internal._hyper_3_154_chunk USING btree (expiration_date)
 _timescaledb_internal | _hyper_3_154_chunk                               | _hyper_3_154_chunk_idx_options_chains_ticker_time_desc          | CREATE INDEX _hyper_3_154_chunk_idx_options_chains_ticker_time_desc ON _timescaledb_internal._hyper_3_154_chunk USING btree (ticker_id, "time" DESC)
 _timescaledb_internal | _hyper_3_154_chunk                               | _hyper_3_154_chunk_idx_options_chains_time_desc                 | CREATE INDEX _hyper_3_154_chunk_idx_options_chains_time_desc ON _timescaledb_internal._hyper_3_154_chunk USING btree ("time" DESC)
 _timescaledb_internal | _hyper_3_155_chunk                               | 155_310_ux_options_chains_snapshot_identity                     | CREATE UNIQUE INDEX "155_310_ux_options_chains_snapshot_identity" ON _timescaledb_internal._hyper_3_155_chunk USING btree ("time", ticker_id, expiration_date, strike_price, option_type)
 _timescaledb_internal | _hyper_3_155_chunk                               | _hyper_3_155_chunk_idx_options_chains_expiration_date           | CREATE INDEX _hyper_3_155_chunk_idx_options_chains_expiration_date ON _timescaledb_internal._hyper_3_155_chunk USING btree (expiration_date)
 _timescaledb_internal | _hyper_3_155_chunk                               | _hyper_3_155_chunk_idx_options_chains_ticker_time_desc          | CREATE INDEX _hyper_3_155_chunk_idx_options_chains_ticker_time_desc ON _timescaledb_internal._hyper_3_155_chunk USING btree (ticker_id, "time" DESC)
 _timescaledb_internal | _hyper_3_155_chunk                               | _hyper_3_155_chunk_idx_options_chains_time_desc                 | CREATE INDEX _hyper_3_155_chunk_idx_options_chains_time_desc ON _timescaledb_internal._hyper_3_155_chunk USING btree ("time" DESC)
 _timescaledb_internal | _hyper_3_156_chunk                               | 156_312_ux_options_chains_snapshot_identity                     | CREATE UNIQUE INDEX "156_312_ux_options_chains_snapshot_identity" ON _timescaledb_internal._hyper_3_156_chunk USING btree ("time", ticker_id, expiration_date, strike_price, option_type)
 _timescaledb_internal | _hyper_3_156_chunk                               | _hyper_3_156_chunk_idx_options_chains_expiration_date           | CREATE INDEX _hyper_3_156_chunk_idx_options_chains_expiration_date ON _timescaledb_internal._hyper_3_156_chunk USING btree (expiration_date)
 _timescaledb_internal | _hyper_3_156_chunk                               | _hyper_3_156_chunk_idx_options_chains_ticker_time_desc          | CREATE INDEX _hyper_3_156_chunk_idx_options_chains_ticker_time_desc ON _timescaledb_internal._hyper_3_156_chunk USING btree (ticker_id, "time" DESC)
 _timescaledb_internal | _hyper_3_156_chunk                               | _hyper_3_156_chunk_idx_options_chains_time_desc                 | CREATE INDEX _hyper_3_156_chunk_idx_options_chains_time_desc ON _timescaledb_internal._hyper_3_156_chunk USING btree ("time" DESC)
 _timescaledb_internal | _hyper_3_244_chunk                               | 244_314_ux_options_chains_snapshot_identity                     | CREATE UNIQUE INDEX "244_314_ux_options_chains_snapshot_identity" ON _timescaledb_internal._hyper_3_244_chunk USING btree ("time", ticker_id, expiration_date, strike_price, option_type)
 _timescaledb_internal | _hyper_3_244_chunk                               | _hyper_3_244_chunk_idx_options_chains_expiration_date           | CREATE INDEX _hyper_3_244_chunk_idx_options_chains_expiration_date ON _timescaledb_internal._hyper_3_244_chunk USING btree (expiration_date)
 _timescaledb_internal | _hyper_3_244_chunk                               | _hyper_3_244_chunk_idx_options_chains_ticker_time_desc          | CREATE INDEX _hyper_3_244_chunk_idx_options_chains_ticker_time_desc ON _timescaledb_internal._hyper_3_244_chunk USING btree (ticker_id, "time" DESC)
